,Address,Location
1122,"7345 N WASHTENAW AVE,Chicago,IL","(42.0152834, -87.6964435)"
1123,"7345 N WASHTENAW AVE,Chicago,IL","(42.0152834, -87.6964435)"
1124,"1800 W BALMORAL AVE,Chicago,IL","(41.9804465, -87.67506639999999)"
1125,"3000 W ARGYLE ST,Chicago,IL","(41.9721325, -87.7035983)"
1126,"62 W ROOSEVELT RD,Chicago,IL","(41.8683711, -87.6299243)"
1127,"3436 W WILSON AVE,Chicago,IL","(41.9650389, -87.7144907)"
1128,"6312 W ROSEDALE AVE,Chicago,IL","(41.9885028, -87.7858067)"
1129,"314 W 108TH ST,Chicago,IL","(41.69725589999999, -87.6311154)"
1130,"2000 E 75TH ST,Chicago,IL","(41.759108, -87.57575)"
1131,"6059 S WABASH AVE,Chicago,IL","(41.7844236, -87.6236972)"
1132,"11546 S AVE L,Chicago,IL","(41.684903, -87.5373153)"
1133,"110 N PAULINA ST,Chicago,IL","(41.8835997, -87.66935699999999)"
1134,"7831 S PRAIRIE AVE,Chicago,IL","(41.7519718, -87.6177101)"
1135,"2410 S LEAVITT ST,Chicago,IL","(41.8479002, -87.6812235)"
1136,"2150 W HARRISON ST,Chicago,IL","(41.8746088, -87.68006700000001)"
1137,"3045 E 83RD ST,Chicago,IL","(41.7443673, -87.54979709999999)"
1138,"6871 W BELDEN AVE,Chicago,IL","(41.9208169, -87.7971244)"
1139,"8716 S WALLACE ST,Chicago,IL","(41.7352668, -87.63950109999999)"
1140,"646 N LAWNDALE AVE,Chicago,IL","(41.8930604, -87.7191745)"
1141,"2216 W HIRSCH ST,Chicago,IL","(41.9072003, -87.6828914)"
1142,"3520 N SACRAMENTO AVE,Chicago,IL","(41.9456522, -87.7028816)"
1143,"2906 EAST 96TH STREET,Chicago,IL","(41.721227, -87.55264299999999)"
1144,"6250 N SHERIDAN RD,Chicago,IL","(41.9959854, -87.6560149)"
1145,"2453 W MONROE ST,Chicago,IL","(41.880439, -87.6880353)"
1146,"347 N ST LOUIS AVE,Chicago,IL","(41.8875685, -87.71362649999999)"
1147,"160 W WENDELL ST,Chicago,IL","(41.9015633, -87.63382)"
1148,"11816 S INDIANA AVE,Chicago,IL","(41.6793831, -87.6182908)"
1149,"2018 N RICHMOND ST,Chicago,IL","(41.9182127, -87.70034729999999)"
1150,"819 N LEAMINGTON AVE,Chicago,IL","(41.8956638, -87.7540607)"
1151,"1949 W 48TH ST,Chicago,IL","(41.8064504, -87.6741203)"
1152,"5534 S ST LOUIS AVE,Chicago,IL","(41.7927818, -87.71230229999999)"
1153,"3017 S WELLS ST,Chicago,IL","(41.8390704, -87.6325595)"
1154,"1337 W OHIO ST,Chicago,IL","(41.8922533, -87.66123650000002)"
1155,"5861 N KOSTNER AVE,Chicago,IL","(41.9884007, -87.7373989)"
1156,"6040 N KILPATRICK AVE,Chicago,IL","(41.9912819, -87.7464294)"
1157,"5750 N ROGERS AVE,Chicago,IL","(41.985669, -87.7404055)"
1158,"5248 S SAWYER AVE,Chicago,IL","(41.7975924, -87.70526129999999)"
1159,"1850 N NEWLAND AVE,Chicago,IL","(41.91381459999999, -87.7994758)"
1160,"4201 W HENDERSON ST,Chicago,IL","(41.9413315, -87.73284029999999)"
1161,"2415 N MARSHFIELD AVE,Chicago,IL","(41.9258583, -87.6689954)"
1162,"640 W SCOTT ST,Chicago,IL","(41.9053683, -87.64482269999999)"
1163,"9755 S GREENWOOD AVE,Chicago,IL","(41.7168493, -87.59685139999999)"
1164,"2957 N HOYNE AVE,Chicago,IL","(41.9355398, -87.6802953)"
1165,"7627 S CONSTANCE AVE,Chicago,IL","(41.7561533, -87.5794785)"
1166,"1552 W SCHREIBER AVE,Chicago,IL","(41.9989998, -87.6695769)"
1167,"2727 N LONG AVE,Chicago,IL","(41.9303572, -87.76127439999999)"
1168,"3601 N MILWAUKEE AVE,Chicago,IL","(41.9472359, -87.73583479999999)"
1169,"4620 W 83RD PL,Chicago,IL","(41.741494, -87.73660199999999)"
1170,"228 E CHICAGO AVE,Chicago,IL","(41.8967738, -87.62173159999999)"
1171,"2238 N OAKLEY AVE,Chicago,IL","(41.9210021, -87.68465379999999)"
1172,"5656 S ST LOUIS AVE,Chicago,IL","(41.7903126, -87.71081559999999)"
1173,"5887 N RIDGE AVE,Chicago,IL","(41.9888418, -87.6685693)"
1174,"5900 N GLENWOOD AVE,Chicago,IL","(41.9890085, -87.6667674)"
1175,"4600 S HERMITAGE AVE,Chicago,IL","(41.80990310000001, -87.66899790000001)"
1176,"375 W ELM ST,Chicago,IL","(41.9028389, -87.63741859999999)"
1177,"6020 S LANGLEY AVE,Chicago,IL","(41.7852617, -87.6085245)"
1178,"7823 S ELLIS AVE,Chicago,IL","(41.7526531, -87.6003724)"
1179,"6935 W ADDISON,Chicago,IL","(41.945366, -87.800257)"
1180,"3660 W 23RD ST,Chicago,IL","(41.8500587, -87.71700150000001)"
1181,"3505 N SOUTHPORT AVE,Chicago,IL","(41.9456861, -87.663664)"
1182,"910 S ABERDEEN ST,Chicago,IL","(41.871524, -87.6547071)"
1183,"533 W 27TH ST,Chicago,IL","(41.8440992, -87.64110409999999)"
1184,"1000 W 52ND ST,Chicago,IL","(41.8000322, -87.65052279999999)"
1185,"1307 W 52ND ST,Chicago,IL","(41.7995763, -87.6586367)"
1186,"5705 S SHIELDS AVE,Chicago,IL","(41.7908713, -87.6340669)"
1187,"245 W 57TH ST,Chicago,IL","(41.7904898, -87.6322584)"
1188,"4250 S ROCKWELL ST,Chicago,IL","(41.8159169, -87.6895299)"
1189,"1330 E 50TH ST,Chicago,IL","(41.8047591, -87.5943398)"
1190,"1460 W 112TH ST,Chicago,IL","(41.6906458, -87.65930759999999)"
1191,"8235 S VINCENNES AVE,Chicago,IL","(41.7441457, -87.63594119999999)"
1192,"1640 N DRAKE AVE,Chicago,IL","(41.9111279, -87.71542939999999)"
1193,"1321 S PAULINA ST,Chicago,IL","(41.8646142, -87.6683561)"
1194,"2835 S WALLACE ST,Chicago,IL","(41.84259160000001, -87.6415083)"
1195,"1443 N. OGDEN AVE,Chicago,IL","(41.9072285, -87.6454436)"
1196,"1331 W MONROE ST,Chicago,IL","(41.88004189999999, -87.6614285)"
1197,"1260 W ADAMS ST,Chicago,IL","(41.8795957, -87.6589984)"
1198,"9912 S PRINCETON AVE,Chicago,IL","(41.7138966, -87.63121910000001)"
1199,"36 E 36TH PL,Chicago,IL","(41.8287306, -87.62517869999999)"
1200,"2526 W GRAND AVE,Chicago,IL","(41.891024, -87.690467)"
1201,"744 E 103RD ST,Chicago,IL","(41.7074651, -87.60538849999999)"
1202,"4310 N MELVINA AVE,Chicago,IL","(41.9590292, -87.7821491)"
1203,"1059 W 13TH ST,Chicago,IL","(41.8649951, -87.6540125)"
1204,"534 N ALBANY AVE,Chicago,IL","(41.8914303, -87.70395889999999)"
1205,"1855 W HURON ST,Chicago,IL","(41.89413709999999, -87.67423889999999)"
1206,"6206 N HAMLIN AVE,Chicago,IL","(41.9942847, -87.7245535)"
1207,"5400 S ST LOUIS AVE,Chicago,IL","(41.7953643, -87.71157099999999)"
1208,"11725 S PERRY AVE,Chicago,IL","(41.6812419, -87.6249076)"
1209,"1365 E 60TH STREET,Chicago,IL","(41.7857114, -87.5919145)"
1210,"1021 E. 83RD ST,Chicago,IL","(41.7437801, -87.599489)"
1211,"7550 S PHILLIPS AVE,Chicago,IL","(41.7574114, -87.5654904)"
1212,"8255 S HOUSTON AVE,Chicago,IL","(41.7449819, -87.54971839999999)"
1213,"1300 W WOLFRAM ST,Chicago,IL","(41.93344159999999, -87.66143129999999)"
1214,"1212 S PLYMOUTH CT,Chicago,IL","(41.8667185, -87.6289961)"
1215,"7529 S CONSTANCE AVE,Chicago,IL","(41.757653, -87.578952)"
1216,"7342 S HOYNE AVE,Chicago,IL","(41.75969070000001, -87.6763149)"
1217,"214 N LAVERGNE AVE,Chicago,IL","(41.8850409, -87.7507791)"
1218,"4706 N PULASKI RD,Chicago,IL","(41.966814, -87.72834499999999)"
1219,"1437 E 54TH ST,Chicago,IL","(41.797828, -87.590222)"
1220,"2400 S MARSHALL BL,Chicago,IL","(41.8476349, -87.699837)"
1221,"3151 W DOUGLAS BL,Chicago,IL","(41.8621559, -87.7051943)"
1222,"2643 SOUTH CENTRAL PARK,Chicago,IL","(41.8431425, -87.7144405)"
1223,"9037 S HARPER AVE,Chicago,IL","(41.7301071, -87.5862856)"
1224,"1439 W WELLINGTON AVE,Chicago,IL","(41.9358077, -87.6655231)"
1225,"1710 W ADDISON ST,Chicago,IL","(41.9472259, -87.6719523)"
1226,"3659 S HONORE ST,Chicago,IL","(41.8270017, -87.6711478)"
1227,"1332 N MASSASOIT AVE,Chicago,IL","(41.9043552, -87.7700194)"
1228,"2211 W 18TH PL,Chicago,IL","(41.8565017, -87.6813322)"
1229,"2867 S THROOP ST,Chicago,IL","(41.842372, -87.652203)"
1230,"10121 S LONGWOOD DR,Chicago,IL","(41.7097292, -87.66918179999999)"
1231,"4941 W PATTERSON AVE,Chicago,IL","(41.94671779999999, -87.7513148)"
1232,"4440 WEST 83RD STREET,Chicago,IL","(41.7419872, -87.7328127)"
1233,"3920 N LEAVITT ST,Chicago,IL","(41.9528843, -87.68383089999999)"
1234,"6547 S STEWART AVE,Chicago,IL","(41.7748074, -87.634107)"
1235,"6020 S LAFLIN ST,Chicago,IL","(41.7840748, -87.6624814)"
1236,"4839 S HARDING AVE,Chicago,IL","(41.8047025, -87.7219203)"
1237,"3333 W 110TH ST,Chicago,IL","(41.6930965, -87.7048042)"
1238,"2524 N ORCHARD ST,Chicago,IL","(41.9284062, -87.646766)"
1239,"7120 S CALUMET AVE,Chicago,IL","(41.7646866, -87.61733009999999)"
1240,"5841 W STRONG ST,Chicago,IL","(41.9699982, -87.77463689999999)"
1241,"5252 N LONG AVE,Chicago,IL","(41.9759915, -87.7637452)"
1242,"5337 S NATOMA AVE,Chicago,IL","(41.7948795, -87.7875521)"
1243,"7740 S EBERHART AVE,Chicago,IL","(41.7535034, -87.61293099999999)"
1244,"4343 W SUNNYSIDE AVE,Chicago,IL","(41.9624514, -87.73744409999999)"
1245,"4052 S WABASH AVE,Chicago,IL","(41.8203675, -87.6250776)"
1246,"8734 S PAULINA ST,Chicago,IL","(41.7346313, -87.6658114)"
1247,"7930 W FOSTER AVE,Chicago,IL","(41.9740532, -87.82567329999999)"
1248,"1501 E 83RD PL,Chicago,IL","(41.7429291, -87.5876615)"
1249,"3131 NORTH MASON AVE,Chicago,IL","(41.9376152, -87.7745973)"
1250,"13110 S BALTIMORE AVE,Chicago,IL","(41.6568912, -87.54759469999999)"
1251,"3535 N PANAMA AVE,Chicago,IL","(41.94444499999999, -87.8285293)"
1252,"10155 S EWING AVE,Chicago,IL","(41.7106001, -87.53468099999999)"
1253,"4500 S WALLACE ST,Chicago,IL","(41.812397, -87.641072)"
1254,"5515 SOUTH SAWYER AVE,Chicago,IL","(41.7927979, -87.7041578)"
1255,"4854 W MONTANA ST,Chicago,IL","(41.92543209999999, -87.7485133)"
1256,"6216 N GLENWOOD AVE,Chicago,IL","(41.9951404, -87.665652)"
1257,"1677 W BRYN MAWR AVE,Chicago,IL","(41.9832388, -87.6718391)"
1258,"2347 W AUGUSTA BL,Chicago,IL","(41.8991248, -87.68603619999999)"
1259,"10115 S PARNELL AVE,Chicago,IL","(41.7101844, -87.63647639999999)"
1260,"5614 N FAIRFIELD AVE,Chicago,IL","(41.9837884, -87.69832249999999)"
1261,"3640 W WOLFRAM ST,Chicago,IL","(41.9329979, -87.7189538)"
1262,"1076 W ROOSEVELT RD,Chicago,IL","(41.8676547, -87.6540661)"
1263,"5525 N MAGNOLIA AVE,Chicago,IL","(41.9824749, -87.66094059999999)"
1264,"2101 N FREMONT ST,Chicago,IL","(41.9197513, -87.6513566)"
1265,"5201 S MC VICKER AVE,Chicago,IL","(41.7975676, -87.77312189999999)"
1266,"2801 S PRINCETON AVE,Chicago,IL","(41.8423859, -87.63385699999999)"
1267,"2509 W LOGAN BL,Chicago,IL","(41.9281517, -87.6904723)"
1268,"10212 S VERNON AVE,Chicago,IL","(41.70882750000001, -87.613022)"
1269,"4939 W MONTROSE AVE,Chicago,IL","(41.960296, -87.7516672)"
1270,"10200 S WASHTENAW AVE,Chicago,IL","(41.70797, -87.68943)"
1271,"2245 N SOUTHPORT AVE,Chicago,IL","(41.9232646, -87.66292589999999)"
1272,"7400 W TOUHY AVE,Chicago,IL","(42.0119385, -87.81209330000002)"
1273,"3330 N LOCKWOOD AVE,Chicago,IL","(41.9416729, -87.7597895)"
1274,"1500 W BELMONT AVE,Chicago,IL","(41.94007329999999, -87.66680029999999)"
1275,"2252 W WASHINGTON BL,Chicago,IL","(41.8832967, -87.6837264)"
1276,"7318 N OAKLEY AVE,Chicago,IL","(42.0144251, -87.6878885)"
1277,"9833 SOUTH THROOP STREET,Chicago,IL","(41.7146074, -87.654411)"
1278,"1810 N HERMITAGE AVE,Chicago,IL","(41.9145828, -87.67212699999999)"
1279,"1026 W BUENA AVE,Chicago,IL","(41.958763, -87.6555169)"
1280,"7033 N MOSELLE AVE,Chicago,IL","(42.008011, -87.77775799999999)"
1281,"6424 S KENNETH AVE,Chicago,IL","(41.7761705, -87.733961)"
1282,"4910 N CLAREMONT AVE,Chicago,IL","(41.9708359, -87.6881344)"
1283,"8231 S SOUTH SHORE DR,Chicago,IL","(41.7459161, -87.5476084)"
1284,"5115 N MONTCLARE AVE,Chicago,IL","(41.9744566, -87.80427689999999)"
1285,"3741 W 62ND ST,Chicago,IL","(41.7805776, -87.716655)"
1286,"2200 W RICE ST,Chicago,IL","(41.8970747, -87.6823536)"
1287,"6143 W IRVING PARK RD,Chicago,IL","(41.9525442, -87.780793)"
1288,"5900 W BELMONT AVE,Chicago,IL","(41.93900970000001, -87.7749916)"
1289,"5650 N CANFIELD AVE,Chicago,IL","(41.9826709, -87.8242862)"
1290,"846 N MENARD AVE,Chicago,IL","(41.8963933, -87.7706642)"
1291,"7621 S DORCHESTER AVE,Chicago,IL","(41.7562701, -87.5902568)"
1292,"2114 WEST 22ND PLACE,Chicago,IL","(41.8514554, -87.67903439999999)"
1293,"2500 W BRYN MAWR AVE,Chicago,IL","(41.9834186, -87.69236900000001)"
1294,"2110 E 72ND ST,Chicago,IL","(41.7648992, -87.57320650000001)"
1295,"4131 W CORTLAND ST,Chicago,IL","(41.9148518, -87.7295721)"
1296,"1919 S ASHLAND AVE,Chicago,IL","(41.8553013, -87.6657888)"
1297,"1625 S ALLPORT ST,Chicago,IL","(41.8590802, -87.6573367)"
1298,"6340 S NEW ENGLAND AVE,Chicago,IL","(41.776312, -87.7940172)"
1299,"5025 S KENNETH AVE,Chicago,IL","(41.8019617, -87.7343004)"
1300,"7740 S WESTERN AVE,Chicago,IL","(41.752586, -87.68297799999999)"
1301,"6036 W EASTWOOD AVE,Chicago,IL","(41.9647587, -87.7778575)"
1302,"7801 S THROOP ST,Chicago,IL","(41.7519921, -87.654095)"
1303,"5701 N REDWOOD DR?,Chicago,IL","(41.982932, -87.827371)"
1304,"7416 N RIDGE BL,Chicago,IL","(42.0164485, -87.6850048)"
1305,"1255 N NOBLE,Chicago,IL","(41.9051817, -87.6621009)"
1306,"3027 W PALMER BL,Chicago,IL","(41.9203164, -87.70321539999999)"
1307,"6125 S AUSTIN AVE,Chicago,IL","(41.7803189, -87.7708024)"
1308,"6323 N NEWCASTLE AVE,Chicago,IL","(41.9956974, -87.7962941)"
1309,"247 W 23RD ST,Chicago,IL","(41.8497783, -87.6337832)"
1310,"8130 S CALIFORNIA AVE,Chicago,IL","(41.7452155, -87.69313819999999)"
1311,"4827 N KENMORE AVE,Chicago,IL","(41.969738, -87.6558012)"
1312,"5467 S WOODLAWN AVE,Chicago,IL","(41.7960341, -87.5964422)"
1313,"6040 W ARDMORE AVE,Chicago,IL","(41.9869493, -87.77980269999999)"
1314,"4120 W 57TH ST,Chicago,IL","(41.7899764, -87.7263485)"
1315,"4140 W ADDISON ST,Chicago,IL","(41.9467705, -87.7310059)"
1316,"11741 S WESTERN AVE,Chicago,IL","(41.6798298, -87.67999990000001)"
1317,"2559 N SAYRE AVE,Chicago,IL","(41.9269111, -87.80029200000001)"
1318,"7424 S MORGAN ST,Chicago,IL","(41.7590551, -87.64952720000001)"
1319,"640 W SCOTT ST,Chicago,IL","(41.9053683, -87.64482269999999)"
1320,"2306 W MAYPOLE AVE,Chicago,IL","(41.8841724, -87.6849027)"
1321,"7000 W 51ST PL,Chicago,IL","(41.798765, -87.79663529999999)"
1322,"3658 S STATE ST,Chicago,IL","[phone], -[phone])"
1323,"3030 N MOBILE AVE,Chicago,IL","(41.935631, -87.78415199999999)"
1324,"1300 E 75TH ST,Chicago,IL","(41.75894, -87.59304)"
1325,"8010 S KOSTNER AVE,Chicago,IL","(41.7471357, -87.7319927)"
1326,"4525 N KENMORE AVE,Chicago,IL","(41.9651408, -87.65617019999999)"
1327,"7507 W BIRCHWOOD AVE,Chicago,IL","(42.0167079, -87.8144064)"
1328,"4420 N BEACON ST,Chicago,IL","(41.9620926, -87.6638569)"
1329,"6239 N LEAVITT ST,Chicago,IL","(41.9954415, -87.6842492)"
1330,"5446 S GREENWOOD AVE,Chicago,IL","(41.79660150000001, -87.5996759)"
1331,"3444 W WABANSIA AVE,Chicago,IL","(41.91251279999999, -87.7130923)"
1332,"4347 W 54TH ST,Chicago,IL","(41.7939861, -87.7319612)"
1333,"2022 W WASHINGTON BL,Chicago,IL","(41.8833296, -87.6776146)"
1334,"8331 S MACKINAW AVE,Chicago,IL","(41.7440133, -87.54266539999999)"
1335,"8164 S SOUTH CHICAGO AVE,Chicago,IL","(41.7460084, -87.5787904)"
1336,"6631 N BOSWORTH AVE,Chicago,IL","(42.0028084, -87.6689166)"
1337,"4201 S CHAMPLAIN AVE,Chicago,IL","(41.818334, -87.610062)"
1338,"7262 W SUMMERDALE AVE,Chicago,IL","(41.9775534, -87.8087991)"
1339,"4320 W FIFTH AVE,Chicago,IL","(41.8705602, -87.7341596)"
1340,"2100 W DEVON AVE,Chicago,IL","(41.9981208, -87.68285259999999)"
1341,"300 W 24TH PL,Chicago,IL","(41.8482048, -87.6347078)"
1342,"2634 W SUNNYSIDE AVE,Chicago,IL","(41.963097, -87.69480039999999)"
1343,"2528 N RACINE AVE,Chicago,IL","(41.9281766, -87.65856149999999)"
1344,"2101 W SUPERIOR ST,Chicago,IL","(41.8949564, -87.679473)"
1345,"10015 S LEAVITT ST,Chicago,IL","(41.711022, -87.67630799999999)"
1346,"650 N LEAMINGTON AVE,Chicago,IL","(41.892862, -87.754648)"
1347,"5900 N WINTHROP AVE,Chicago,IL","(41.9888995, -87.65860430000001)"
1348,"5109 S GREENWOOD AVE,Chicago,IL","(41.8020247, -87.5998043)"
1349,"1223 W 109TH PL,Chicago,IL","(41.6949526, -87.65325849999999)"
1350,"6545 W HURLBUT ST,Chicago,IL","(41.9855793, -87.79169470000001)"
1351,"1840 W OHIO ST,Chicago,IL","(41.8927743, -87.6739364)"
1352,"5450 S TALMAN AVE,Chicago,IL","(41.7941248, -87.690685)"
1353,"5157 S CALIFORNIA AVE,Chicago,IL","(41.7993803, -87.6934313)"
1354,"7350 S EVANS AVE,Chicago,IL","(41.7608342, -87.6071441)"
1355,"3300 W 71ST ST,Chicago,IL","(41.7643421, -87.70512099999999)"
1356,"9912 S AVE H,Chicago,IL","(41.7156267, -87.5332614)"
1357,"100 W 47TH ST,Chicago,IL","(41.809189, -87.6281838)"
1358,"647 W ROOT ST,Chicago,IL","(41.8189779, -87.6424037)"
1359,"4343 N CLARENDON AVE,Chicago,IL","(41.961341, -87.64931899999999)"
1360,"2832 W 24TH BL,Chicago,IL","(41.8479028, -87.69538170000001)"
1361,"3535 W FOSTER AVE,Chicago,IL","(41.975387, -87.7174879)"
1362,"2828 W PRATT BL,Chicago,IL","(42.0056166, -87.7012345)"
1363,"4611 S ELLIS AVE,Chicago,IL","(41.811015, -87.60123)"
1364,"8421 S MORGAN ST,Chicago,IL","(41.7407013, -87.6483076)"
1365,"1802 N. FAIRFIELD,Chicago,IL","(41.91413259999999, -87.6963258)"
1366,"2017 W MONTROSE AVE,Chicago,IL","(41.9611724, -87.6799011)"
1367,"1601 S HALSTED ST,Chicago,IL","(41.8595869, -87.646412)"
1368,"2250 W 13TH ST,Chicago,IL","(41.865106, -87.68315899999999)"
1369,"6024 W WARWICK AVE,Chicago,IL","(41.94894499999999, -87.777823)"
1370,"8914 S BUFFALO AVE,Chicago,IL","(41.733009, -87.5450591)"
1371,"1811 S THROOP ST,Chicago,IL","(41.8574835, -87.6586732)"
1372,"4800 N LAVERGNE AVE,Chicago,IL","(41.9677224, -87.7523879)"
1373,"4747 S UNION AVE,Chicago,IL","(41.8075106, -87.6424668)"
1374,"6410 S ELLIS AVE,Chicago,IL","(41.7778597, -87.60039809999999)"
1375,"305 N KOSTNER,Chicago,IL","(41.885982, -87.73563279999999)"
1376,"223 N KEELER AVE,Chicago,IL","(41.884245, -87.72974599999999)"
1377,"1700 W 83RD ST,Chicago,IL","(41.7433814, -87.6659482)"
1378,"300 W 18TH ST,Chicago,IL","(41.85771260000001, -87.6350111)"
1379,"5815 S HOMAN AVE,Chicago,IL","(41.7874363, -87.70768389999999)"
1380,"8950 S COTTAGE GROVE AVE,Chicago,IL","(41.731463, -87.6051109)"
1381,"7348 N PAULINA ST,Chicago,IL","(42.0152489, -87.6729581)"
1382,"2106 W ADAMS ST,Chicago,IL","(41.8788268, -87.67937649999999)"
1383,"2250 N CLIFTON AVE,Chicago,IL","(41.9229612, -87.6576992)"
1384,"2400 E 105TH ST,Chicago,IL","(41.7056963, -87.5644536)"
1385,"5200 N ASHLAND AVE,Chicago,IL","(41.9764074, -87.6698278)"
1386,"501 E 90TH PL,Chicago,IL","(41.7301204, -87.61119959999999)"
1387,"9300 S PRINCETON AVE,Chicago,IL","(41.72570100000001, -87.630464)"
1388,"5131 S LINDER AVE,Chicago,IL","(41.7995187, -87.7600428)"
1389,"707 E 37TH ST,Chicago,IL","(41.8274419, -87.6080624)"
1390,"3110 W GRAND AVE,Chicago,IL","(41.8980721, -87.70466449999999)"
1391,"1501 W RANDOLPH ST,Chicago,IL","(41.8851415, -87.666066)"
1392,"1236 W 103RD ST,Chicago,IL","(41.707014, -87.6541104)"
1393,"2636 N KIMBALL AVE,Chicago,IL","(41.9293972, -87.71221100000001)"
1394,"1362 E 59TH ST,Chicago,IL","(41.78802779999999, -87.5939404)"
1395,"4248 W 47TH ST,Chicago,IL","(41.80821419999999, -87.7306844)"
1396,"1641 W 16TH ST,Chicago,IL","(41.859406, -87.6679035)"
1397,"1014 E 47TH ST,Chicago,IL","(41.8099654, -87.6005806)"
1398,"7001 W 59TH ST,Chicago,IL","(41.7844635, -87.79617100000002)"
1399,"9510 S PROSPECT AVE,Chicago,IL","(41.7205567, -87.66589929999999)"
